source,target,weight
XOHLEM,XOHLEM01,1.0000000000000002
XOHLEM01,XOHLEM,1.0000000000000002
UGOCEA,NOBWUY,1.0
NIVFUT01,NIVFUT,1.0
MACUFR05,MACUFR04,1.0
QADKEL02,QADKEL,1.0
MACUFR04,MACUFR05,1.0
LUNHUZ,IMUKUW,1.0
QADKEL,QADKEL02,1.0
SIYXIH,SIYXIH10,1.0
NOBWUY,UGOCEA,1.0
XEGJIE02,XEGJIE,1.0
XEGJIE,XEGJIE02,1.0
NIVFUT,NIVFUT01,1.0
URUYUD,JONKEE,1.0
JONKEE,URUYUD,1.0
IMUKUW,LUNHUZ,1.0
SIYXIH10,SIYXIH,1.0
HENSEB01,HENSEB,1.0
HENSEB,HENSEB01,1.0
GIKMOD06,GIKMOD07,0.9999999999999998
GIKMOD07,GIKMOD06,0.9999999999999998
DOTSOV15,DOTSOV10,0.999999999999999
DOTSOV10,DOTSOV15,0.999999999999999
DOTSOV08,DOTSOV16,0.99999999999972
DOTSOV16,DOTSOV08,0.99999999999972
DADTOS08,DADTOS05,0.9999999999983858
DADTOS05,DADTOS08,0.9999999999983858
UXISUR,YOZMEH,0.9999999999973636
YOZMEH,UXISUR,0.9999999999973636
OWIJEL,OWIJOV,0.9999999999971906
OWIJOV,OWIJEL,0.9999999999971906
NIWZIE17,NIWZIE16,0.9999999999966755
NIWZIE16,NIWZIE17,0.9999999999966755
RUBTAK09,RUBTAK04,0.9999999999966456
RUBTAK04,RUBTAK09,0.9999999999966456
WIHWIU,WIHWEQ,0.999999999995017
WIHWEQ,WIHWIU,0.999999999995017
OTEGUR,OTEGOL,0.9999999999949832
OTEGOL,OTEGUR,0.9999999999949832
DOTSOV43,DOTSOV06,0.999999999993294
DOTSOV06,DOTSOV43,0.999999999993294
MIBQAR20,XUPGOG,0.9999999999925429
XUPGOG,MIBQAR20,0.9999999999925429
FUVGAG,FUVGAG01,0.9999999999920146
FUVGAG01,FUVGAG,0.9999999999920146
DOTSOV13,DOTSOV11,0.9999999999912554
DOTSOV11,DOTSOV13,0.9999999999912554
WIZMAV08,WIZMAV04,0.9999999999887192
WIZMAV04,WIZMAV08,0.9999999999887192
VELVOY,MECWEX,0.999999999983054
MECWEX,VELVOY,0.999999999983054
JIXWUJ,IJOMOJ02,0.9999999999815286
IJOMOJ02,JIXWUJ,0.9999999999815286
NIRPOW,TOXMUQ,0.9999999999775626
TOXMUQ,NIRPOW,0.9999999999775626
IBICON,IBICED,0.9999999999775084
IBICED,IBICON,0.9999999999775084
PADKIP12,PADKIP14,0.9999999999755704
PADKIP14,PADKIP12,0.9999999999755704
XEGWAK,XEGWUE,0.9999999999702374
XEGWUE,XEGWAK,0.9999999999702374
DOTSOV05,DOTSOV22,0.9999999999653564
DOTSOV22,DOTSOV05,0.9999999999653564
IFEPUG06,IFEQIV,0.999999999959286
IFEQIV,IFEPUG06,0.999999999959286
XAMDUM,YOZMEH,0.9999999999589456
YOZMEH,XAMDUM,0.9999999999589456
RUBTAK03,SURHEU02,0.999999999957359
SURHEU02,RUBTAK03,0.999999999957359
KEPFIX,KEPFIX04,0.9999999999530194
