source,target,weight
DOTSOV07,EBAMUS,0.9999308847937758
DOTSOV07,XAMDUM02,0.9997716188117708
DOTSOV07,DOTSOV12,0.9997439991911108
DOTSOV07,DOTSOV14,0.9997437331098334
DOTSOV07,DOTSOV08,0.9997408988302732
DOTSOV07,DOTSOV10,0.9997405964892244
DOTSOV07,DOTSOV13,0.9997402714472494
DOTSOV07,DOTSOV42,0.9997365190960612
DOTSOV07,XAMDUM04,0.9997158319146277
DOTSOV07,LUDLIH,0.9996732178404976
DOTSOV07,BODPAN,0.9996725253926984
DOTSOV07,XAMDUM05,0.9996659657502338
DOTSOV07,RILFEA,0.9996173734829084
DOTSOV07,UXISUR,0.9996103515563846
DOTSOV07,YOZMEH,0.9996102947429863
DOTSOV07,XAMDUM,0.9996101649710672
DOTSOV07,LUDLED,0.9996019428965076
DOTSOV07,YOZNIM,0.999593276897224
DOTSOV07,YOZMOR,0.9995705440031504
DOTSOV07,DIHVIB,0.999538282605738
DOTSOV07,YOZPAG,0.9994768521557672
DOTSOV07,QAWHIH01,0.998182594679042
DOTSOV07,QAWHIH,0.9981289011575492
DOTSOV07,NEHZOS,0.9975110388143535
DOTSOV07,NEHZUY,0.9974434342581135
DOTSOV07,OQIZUL,0.9970326261096712
DOTSOV07,YOZNUY,0.9970125109004055
DOTSOV07,OHOMIH,0.9954449623738572
DOTSOV07,YOZMUX,0.9894783445666464
DOTSOV07,DALSOA,0.932726025979138
DOTSOV07,BABREE,0.9324724852066444
DOTSOV07,IWEVAJ,0.919567890022494
DOTSOV07,RAWYAS,0.919371843963844
DOTSOV07,CITXUZ,0.919067297412408
DOTSOV07,HOGLEV01,0.9078342848737432
DOTSOV07,OFOCUI,0.9073582518751754
DOTSOV07,HANWAW,0.9072352321731452
DOTSOV07,YUGLES,0.9071779401962052
DOTSOV07,NUTQAV,0.9068620492249404
DOTSOV07,NUTQEZ,0.9067006646855174
DOTSOV07,XIJSUH,0.9063079566997514
DOTSOV07,ALIXUP,0.9021125524921284
DOTSOV07,HUCBOX,0.8973533775591118
DOTSOV07,HUCBOX02,0.8971499364729904
DOTSOV07,RAHBOU,0.8970793525373226
DOTSOV07,MOFGOE,0.8962917941830518
DOTSOV07,GIKMOD,0.8948985126464901
DOTSOV07,GIKMOD01,0.8942982677487354
DOTSOV07,VUJBIM,0.8938163390918197
DOTSOV07,VIXPUP01,0.8870671156680027
DOTSOV07,IPUPIU,0.8863613783211971
DOTSOV07,IPUPOA,0.8857862837977251
DOTSOV07,ADONEP,0.8850435938959833
DOTSOV07,WANJIF,0.8850432364626131
DOTSOV07,XEDMEB,0.8847973381784972
DOTSOV07,USEVOF,0.884491686290048
DOTSOV07,EMUBOF,0.8842162496014658
DOTSOV07,EXAXAE,0.8830659905215632
DOTSOV07,ANUGIA,0.8765883933377857
DOTSOV07,NEMCOA,0.8756100189730917
DOTSOV07,LAQNID,0.869042195096279
DOTSOV07,HABQUY,0.8679636295292638
DOTSOV07,KIRFOI,0.8669032955158198
DOTSOV07,NIGDIS,0.8609812036145199
DOTSOV07,TEKYOA,0.8609155236560568
DOTSOV07,IWEQAD,0.8608981204313444
DOTSOV07,XICKOL,0.8608008912968679
