Threshold,Method,Run,Model,Alpha,Beta,Gamma,Accuracy
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GraphSAGE,1,0,0,0.64504717
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GraphSAGE,1,0,0,0.64504717
0.5,stratified,0,GAT,1,0,0,0.217570755
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GraphSAGE,1,0,0,0.64504717
0.5,stratified,0,GAT,1,0,0,0.217570755
0.5,stratified,0,GCN,1,0,0,0.314858491
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GraphSAGE,1,0,0,0.64504717
0.5,stratified,0,GAT,1,0,0,0.217570755
0.5,stratified,0,GCN,1,0,0,0.314858491
0.5,stratified,0,GraphSAGE,1,0,0,0.348466981
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.4,blackhole,0,GAT,1,0,0,0.652712264
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GraphSAGE,1,0,0,0.64504717
0.5,stratified,0,GAT,1,0,0,0.217570755
0.5,stratified,0,GCN,1,0,0,0.314858491
0.5,stratified,0,GraphSAGE,1,0,0,0.348466981
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0.4,blackhole,0,GAT,1,0,0,0.652712264
0.4,blackhole,0,GCN,1,0,0,0.691627358
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GraphSAGE,1,0,0,0.64504717
0.5,stratified,0,GAT,1,0,0,0.217570755
