source,target,weight
PESTAL,NUDPAE01,0.9994951883893632
HIZQOX,WEBLAQ,0.884564540007526
DIBQIQ,TATSIS01,0.8124424668464841
XAVQIU01,FIXLAC,0.9972451184987556
XAMDUM04,KAJZIH,0.9951444007820562
LUYSOP,LOMQOV,0.9962255039011184
PUQYAC,MIBQAR,0.8625447742540728
QOWRAV,YOZPAG,0.8356962812142361
WIZMAV09,RUBTAK09,0.946947723166786
UXISUR,DOTSOV40,0.9999369602454362
MITSAK,VAKLIF,0.8749996782338528
LAYXAN,QOWRAV05,0.9528193100653384
MOXDIN01,CUZBUW,0.9979408640248736
EXUXEC,DUVNIS01,0.8145991407644919
VAGVAC,TOVJAR,0.9074455043710156
CESYEF,UDUMIP,0.8029199108601388
DOTSOV08,DOTSOV43,0.9999999708713452
POSGEL,TOFQEM,0.8019728081341828
DOTSOV37,LAYXAN,0.8505043987145071
LUDLIH,ZAZBUZ,0.8666837195643069
VEDFER,VEDFUH,0.999977491791985
DOTSOV21,DOTSOV13,0.999999910557178
QOWRAV11,XAMDUM04,0.8347831728810591
WULKAQ,QOWRAV12,0.8339084166481473
MINVUA,MINVUA01,0.9999999469721744
WEYQAU01,MAHTAR,0.871577806461061
PUNDUY,HIZQOX,0.8749061370014958
RILFEA,MURREW,0.8132223909265772
MIBQAR01,DARYIF,0.8842644952128178
JUXZIN,FUMJAA,0.807292529852535
DOTSOV19,YOZNEI,0.9999108543683056
XAMDUM06,MURREW,0.8131592816934359
WEYQAU01,ILAKAH,0.8118750436366865
QOWRAV02,DOTSOV31,0.8337599962687798
XAMDUM02,NEHZUY,0.9965577244408788
QOTZEG,SEQWIW,0.8337497095942272
PEJNOJ,LASMUP,0.855479607718361
DOTSOV04,QAWHIH,0.998745673603151
LAYWOA,DOTSOV21,0.8511567011411346
ABAVIJ,VEMTAJ01,0.8136932026020982
BOWDIC,HURGEH,0.8150612236062318
UMUBEL,QOWRAV12,0.8377883154112942
ZAZBUZ,DOTSOV04,0.867846110856582
VEDFUH,VEGMIE01,0.8848554728067486
DOTSOV20,DOTSOV43,0.9999999895461766
MOXDIN,BIPXIK,0.8841231359802479
VEFLUP,AVUCEA,0.8497148432156069
DUVNIS,HURGOR,0.8353981728520954
QOWRAV10,NEHZUY,0.8227782919708031
DOTSOV01,QOWRAV12,0.8338598196939002
OJOQAF01,DEGJIK,0.8172433526830523
IDIWOH05,IDIWOH02,0.9999998335604492
NEHZOS,DOTSOV27,0.9972569444200958
DOTSOV13,NEHZUY,0.9971366817230428
XAMDUM,DOTSOV13,0.9999471835674916
DOTSOV25,QAWHIH,0.9987346618834304
JOPGIG,XIHSEN,0.8486509039043418
DOTSOV17,DOTSOV,0.9999999051160524
HURGOR,TIVYAZ,0.8347766175034743
DOTSOV04,DOTSOV32,0.9999999754669732
XIHSAJ01,DUVNIS,0.8474747997673563
EBAMUS,QIZLIW,0.9986933550400112
DOTSOV10,DOTSOV37,0.99999961485744
GERWIL,BOLPAU,0.8608084981980888
AVUCEA,HURGOR,0.8343706068087002
DOTSOV31,AZAVUU,0.813979510750976
XAVQIU01,DAFHEZ,0.8955282150383712
DOTSOV07,QOWRAV11,0.8328522864138572
YUKTUU02,VIRJEM,0.9999980403404454
MITTAL,GOYLUB,0.8734412983282663
WOSZEL,NUCRIN,0.8162622644853822
DOTSOV34,YOZMEH,0.9999401754492212
ABEMIF,QOWRAV06,0.8299682937037481
DOTSOV23,RILFEA,0.9999479156677372
UMUBEL,ZAZBUZ,0.8092468269616553
MIBQAR01,NIRZAQ,0.999999207563204
LAYWOA,YOZPAG,0.849513858458757
SIKYER,IXISOZ02,0.9995453338201848
XAMDUM05,QOWRAV03,0.8346278973637499
VODNOS,NIGPEA,0.8131570169493616
QOWRAV06,XAMDUM07,0.8351432572873431
LAYWOA,DOTSOV11,0.8511212245971451
XAMDUM07,DOTSOV20,0.9999261013473612
IGUTUB,HIZQOX,0.8757469495521673
FUMJAA,ESADUZ01,0.8058276577893625
GOCTID,KEDWOI,0.9992898799997136
BOLPAU,IJEXIF01,0.8058726350716638
TUDJUY,OFERUN,0.9999971916637428
WIMWEW,KEJWAY,0.8022156530084237
DOTSOV03,DOTSOV38,0.9999999831386772
ODODIW,IFABIA01,0.9080021523600288
WEBLAQ,HIBSUG01,0.8434212910711572
JEDVUM,EXUXEC,0.8129435792253744
QOWRAV07,DOTSOV21,0.8338617169797774
APAZIC,OHIHUJ,0.831344990963292
CIPLIX,FIXLAC,0.9992671831928523
XIHSEN01,XIHSEN,0.999989565891585
GAVDUD,DOTSOV04,0.99721872143765
XAMDUM01,IPUPIU,0.8870936476499969
BODPAN,DOTSOV38,0.9999686128275226
DOTSOV10,HEHROE,0.8503765241352044
WOBHIF03,UGUQOC,0.8726448242461394
OJOQAF01,MIRNOR,0.9996878619895424
XAMDUM07,QOWRAV09,0.8351943793462429
XAMDUM02,LUDLED,0.9999758255292772
SAHYAD02,WUNTUV,0.9999932113294876
DOTSOV17,DOTSOV16,0.9999999822305748
BODPAN,QOWRAV09,0.8347323264696183
DOTSOV25,XAMDUM03,0.9999601296639422
